[[36m2026-07-04 10:19:25,613[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Enforcing tags! <cfg.extras.enforce_tags=True>[0m
[[36m2026-07-04 10:19:25,618[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Printing config tree with Rich! <cfg.extras.print_config=True>[0m
CONFIG
├── data
│   └── _target_: src.data.datamodule.MultiDataModule                           
│          val_scannet200/map           │         0.11105727404356003          │
│         val_scannet200/map25          │         0.16582678258419037          │
│         val_scannet200/map50          │         0.14774154126644135          │
│       val_scannet200/map_common       │          0.0867491140961647          │
│        val_scannet200/map_head        │          0.1935066282749176          │
│        val_scannet200/map_tail        │         0.04259935021400452          │
│          val_scannet200/miou          │         0.13796387612819672          │
│        val_scannet200/miou_all        │         0.11842231452465057          │
│       val_scannet200/miou_best        │         0.13796387612819672          │
│      val_scannet200/miou_common       │         0.08675665408372879          │
│       val_scannet200/miou_head        │          0.3022533655166626          │
│       val_scannet200/miou_tail        │         0.020162289962172508         │
└───────────────────────────────────────┴──────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃              Test metric              ┃             DataLoader 1             ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│       val_scannet20/iou_bathtub       │         0.49622592329978943          │
│         val_scannet20/iou_bed         │          0.6751884818077087          │
│      val_scannet20/iou_bookshelf      │          0.6552265286445618          │
│       val_scannet20/iou_cabinet       │          0.422575980424881           │
│        val_scannet20/iou_chair        │          0.6953701972961426          │
│       val_scannet20/iou_counter       │          0.3890184760093689          │
│       val_scannet20/iou_curtain       │          0.5034070611000061          │
│        val_scannet20/iou_desk         │          0.330098032951355           │
│        val_scannet20/iou_door         │         0.42134538292884827          │
│        val_scannet20/iou_floor        │          0.8426035046577454          │
│   val_scannet20/iou_otherfurniture    │                 0.0                  │
│       val_scannet20/iou_picture       │         0.16100697219371796          │
│    val_scannet20/iou_refrigerator     │         0.26163381338119507          │
│   val_scannet20/iou_shower curtain    │         0.38487136363983154          │
│        val_scannet20/iou_sink         │          0.3905225396156311          │
│        val_scannet20/iou_sofa         │          0.640198290348053           │
│        val_scannet20/iou_table        │          0.5758512020111084          │
│       val_scannet20/iou_toilet        │          0.2902895212173462          │
│        val_scannet20/iou_wall         │          0.5910475254058838          │
│       val_scannet20/iou_window        │          0.4584394693374634          │
│          val_scannet20/macc           │          0.8083765506744385          │
│        val_scannet20/macc_all         │          0.7494993209838867          │
│          val_scannet20/miou           │          0.6422064304351807          │
│        val_scannet20/miou_all         │          0.4592460095882416          │
│    val_scannet200/ap25_alarm clock    │                 nan                  │
│     val_scannet200/ap25_armchair      │         0.42712199687957764          │
│     val_scannet200/ap25_backpack      │         0.20421947538852692          │
│        val_scannet200/ap25_bag        │         0.03023488260805607          │
│       val_scannet200/ap25_ball        │                 0.25                 │
│        val_scannet200/ap25_bar        │                 0.0                  │
│      val_scannet200/ap25_basket       │                 0.0                  │
│ val_scannet200/ap25_bathroom cabinet  │          0.3299719989299774          │
│ val_scannet200/ap25_bathroom counter  │         0.14035087823867798          │
│  val_scannet200/ap25_bathroom stall   │         0.33760684728622437          │
│  val_scannet200/ap25_bathroom stall   │         0.01923076994717121          │
│                 door                  │                                      │
│  val_scannet200/ap25_bathroom vanity  │               0.09375                │
│      val_scannet200/ap25_bathtub      │          0.6459617018699646          │
│        val_scannet200/ap25_bed        │         0.21358072757720947          │
│       val_scannet200/ap25_bench       │          0.3055555522441864          │
│      val_scannet200/ap25_bicycle      │                 nan                  │
│        val_scannet200/ap25_bin        │                 0.0                  │
│    val_scannet200/ap25_blackboard     │          0.071971595287323           │
│      val_scannet200/ap25_blanket      │         0.009803921915590763         │
│      val_scannet200/ap25_blinds       │         0.11128002405166626          │
│       val_scannet200/ap25_board       │         0.018315019086003304         │
│       val_scannet200/ap25_book        │        0.0022573363967239857         │
│     val_scannet200/ap25_bookshelf     │         0.05515774339437485          │
│      val_scannet200/ap25_bottle       │         0.008230452425777912         │
│       val_scannet200/ap25_bowl        │                 0.0                  │
│        val_scannet200/ap25_box        │          0.2204127311706543          │
│       val_scannet200/ap25_broom       │                 0.0                  │
│      val_scannet200/ap25_bucket       │         0.021808959543704987         │
│  val_scannet200/ap25_bulletin board   │          0.3020833432674408          │
│      val_scannet200/ap25_cabinet      │         0.11937913298606873          │
│     val_scannet200/ap25_calendar      │                 0.0                  │
│      val_scannet200/ap25_candle       │                 nan                  │
│       val_scannet200/ap25_cart        │         0.03333333507180214          │
│   val_scannet200/ap25_case of water   │         0.001754386001266539         │
│                bottles                │                                      │
│      val_scannet200/ap25_cd case      │                 nan                  │
│      val_scannet200/ap25_ceiling      │          0.6391749978065491          │
│   val_scannet200/ap25_ceiling light   │         0.06666667014360428          │
│       val_scannet200/ap25_chair       │          0.7383525371551514          │
│       val_scannet200/ap25_clock       │         0.38295453786849976          │
│      val_scannet200/ap25_closet       │         0.20325630903244019          │
│    val_scannet200/ap25_closet door    │                 0.0                  │
│    val_scannet200/ap25_closet rod     │                 0.0                  │
│    val_scannet200/ap25_closet wall    │                 0.0                  │
│      val_scannet200/ap25_clothes      │          0.0800914540886879          │
│   val_scannet200/ap25_clothes dryer   │                 0.0                  │
│     val_scannet200/ap25_coat rack     │                 0.0                  │
│   val_scannet200/ap25_coffee kettle   │                 0.0                  │
│   val_scannet200/ap25_coffee maker    │          0.5952380895614624          │
│   val_scannet200/ap25_coffee table    │         0.15351605415344238          │
│      val_scannet200/ap25_column       │                 0.25                 │
│  val_scannet200/ap25_computer tower   │         0.19202381372451782          │
│     val_scannet200/ap25_container     │                 0.0                  │
│      val_scannet200/ap25_copier       │         0.03333333507180214          │
│       val_scannet200/ap25_couch       │         0.32288673520088196          │
│      val_scannet200/ap25_counter      │          0.1947426199913025          │
│       val_scannet200/ap25_crate       │                 0.0                  │
│        val_scannet200/ap25_cup        │         0.11999999731779099          │
│      val_scannet200/ap25_curtain      │         0.49694153666496277          │
│      val_scannet200/ap25_cushion      │                 0.0                  │
│    val_scannet200/ap25_decoration     │                 0.0                  │
│       val_scannet200/ap25_desk        │         0.32153528928756714          │
│   val_scannet200/ap25_dining table    │                 0.0                  │
│     val_scannet200/ap25_dish rack     │                 0.0                  │
│    val_scannet200/ap25_dishwasher     │         0.10000000149011612          │
│      val_scannet200/ap25_divider      │                 0.0                  │
│       val_scannet200/ap25_door        │          0.5600152611732483          │
│     val_scannet200/ap25_doorframe     │                 0.0                  │
│      val_scannet200/ap25_dresser      │          0.4354310631752014          │
│     val_scannet200/ap25_dumbbell      │                 0.0                  │
│      val_scannet200/ap25_dustpan      │                 0.5                  │
│     val_scannet200/ap25_end table     │         0.06613080203533173          │
│        val_scannet200/ap25_fan        │         0.02666666731238365          │
│   val_scannet200/ap25_file cabinet    │          0.2524168789386749          │
│    val_scannet200/ap25_fire alarm     │                 nan                  │
│ val_scannet200/ap25_fire extinguisher │                 0.0                  │
│     val_scannet200/ap25_fireplace     │          0.4000000059604645          │
│   val_scannet200/ap25_folded chair    │         0.008547008968889713         │
│     val_scannet200/ap25_furniture     │                 0.0                  │
│      val_scannet200/ap25_guitar       │                 0.0                  │
│    val_scannet200/ap25_guitar case    │                 nan                  │
│    val_scannet200/ap25_hair dryer     │                 0.0                  │
│   val_scannet200/ap25_handicap bar    │                 0.0                  │
│        val_scannet200/ap25_hat        │                 0.0                  │
│    val_scannet200/ap25_headphones     │                 0.0                  │
│   val_scannet200/ap25_ironing board   │                 0.0                  │
│      val_scannet200/ap25_jacket       │         0.008771929889917374         │
│     val_scannet200/ap25_keyboard      │          0.5815178751945496          │
│  val_scannet200/ap25_keyboard piano   │                 0.0                  │
│  val_scannet200/ap25_kitchen cabinet  │         0.45685815811157227          │
│  val_scannet200/ap25_kitchen counter  │         0.23685768246650696          │
│      val_scannet200/ap25_ladder       │          0.1428571492433548          │
│       val_scannet200/ap25_lamp        │          0.7172030210494995          │
│      val_scannet200/ap25_laptop       │          0.3605218231678009          │
│  val_scannet200/ap25_laundry basket   │         0.004032257944345474         │
│ val_scannet200/ap25_laundry detergent │                0.125                 │
│  val_scannet200/ap25_laundry hamper   │         0.02777777798473835          │
│       val_scannet200/ap25_ledge       │                 0.0                  │
│       val_scannet200/ap25_light       │                 0.0                  │
│   val_scannet200/ap25_light switch    │                 nan                  │
│      val_scannet200/ap25_luggage      │                 nan                  │
│      val_scannet200/ap25_machine      │                 0.0                  │
│      val_scannet200/ap25_mailbox      │                 0.0                  │
│        val_scannet200/ap25_mat        │          0.2750000059604645          │
│     val_scannet200/ap25_mattress      │                 0.0                  │
│     val_scannet200/ap25_microwave     │          0.3726594150066376          │
│    val_scannet200/ap25_mini fridge    │                 0.0                  │
│      val_scannet200/ap25_mirror       │          0.5551633238792419          │
│      val_scannet200/ap25_monitor      │          0.7946917414665222          │
│       val_scannet200/ap25_mouse       │                 nan                  │
│    val_scannet200/ap25_music stand    │                 nan                  │
│    val_scannet200/ap25_nightstand     │          0.7086114883422852          │
│      val_scannet200/ap25_object       │                 0.0                  │
│   val_scannet200/ap25_office chair    │         0.19697804749011993          │
│      val_scannet200/ap25_ottoman      │         0.01955782249569893          │
│       val_scannet200/ap25_oven        │         0.04253246635198593          │
│       val_scannet200/ap25_paper       │         0.08898980915546417          │
│     val_scannet200/ap25_paper bag     │         0.04164274409413338          │
│   val_scannet200/ap25_paper cutter    │                 0.0                  │
│    val_scannet200/ap25_paper towel    │         0.23444975912570953          │
│               dispenser               │                                      │
│ val_scannet200/ap25_paper towel roll  │                 0.0                  │
│      val_scannet200/ap25_person       │          0.1428571492433548          │
│       val_scannet200/ap25_piano       │          0.9166666865348816          │
│      val_scannet200/ap25_picture      │         0.39422863721847534          │
│      val_scannet200/ap25_pillar       │                 0.0                  │
│      val_scannet200/ap25_pillow       │         0.12966321408748627          │
│       val_scannet200/ap25_pipe        │                 0.0                  │
│       val_scannet200/ap25_plant       │          0.6005945801734924          │
│       val_scannet200/ap25_plate       │                 0.0                  │
│      val_scannet200/ap25_plunger      │                 0.0                  │
│      val_scannet200/ap25_poster       │         0.004761904943734407         │
│   val_scannet200/ap25_potted plant    │                 0.0                  │
│   val_scannet200/ap25_power outlet    │                 0.0                  │
│    val_scannet200/ap25_power strip    │                 nan                  │
│      val_scannet200/ap25_printer      │         0.22806677222251892          │
│     val_scannet200/ap25_projector     │                 0.0                  │
│ val_scannet200/ap25_projector screen  │                 0.0                  │
│       val_scannet200/ap25_purse       │                 nan                  │
│       val_scannet200/ap25_rack        │                 0.0                  │
│     val_scannet200/ap25_radiator      │                 0.0                  │
│       val_scannet200/ap25_rail        │                 0.0                  │
│    val_scannet200/ap25_range hood     │          0.3472222089767456          │
│   val_scannet200/ap25_recycling bin   │         0.16354000568389893          │
│   val_scannet200/ap25_refrigerator    │          0.6022587418556213          │
│       val_scannet200/ap25_scale       │                 0.0                  │
│       val_scannet200/ap25_seat        │         0.04545454680919647          │
│       val_scannet200/ap25_shelf       │          0.2236316055059433          │
│       val_scannet200/ap25_shoe        │         0.38342687487602234          │
│      val_scannet200/ap25_shower       │         0.002747252816334367         │
│  val_scannet200/ap25_shower curtain   │          0.4973723888397217          │
│  val_scannet200/ap25_shower curtain   │         0.01785714365541935          │
│                  rod                  │                                      │
│    val_scannet200/ap25_shower door    │          0.0416666679084301          │
│   val_scannet200/ap25_shower floor    │                 1.0                  │
│    val_scannet200/ap25_shower head    │          0.3333333432674408          │
│    val_scannet200/ap25_shower wall    │         0.01923076994717121          │
│       val_scannet200/ap25_sign        │                 0.0                  │
│       val_scannet200/ap25_sink        │          0.8061721324920654          │
│     val_scannet200/ap25_soap dish     │         0.04444444552063942          │
│  val_scannet200/ap25_soap dispenser   │         0.022727273404598236         │
│    val_scannet200/ap25_sofa chair     │                 0.0                  │
│      val_scannet200/ap25_speaker      │                 0.0                  │
│    val_scannet200/ap25_stair rail     │         0.02380952425301075          │
│      val_scannet200/ap25_stairs       │          0.3333333432674408          │
│       val_scannet200/ap25_stand       │                 0.0                  │
│       val_scannet200/ap25_stool       │          0.247716024518013           │
│    val_scannet200/ap25_storage bin    │                 0.0                  │
│ val_scannet200/ap25_storage container │                 nan                  │
│ val_scannet200/ap25_storage organizer │                 nan                  │
│       val_scannet200/ap25_stove       │         0.09803921729326248          │
│     val_scannet200/ap25_structure     │                 nan                  │
│  val_scannet200/ap25_stuffed animal   │                 0.0                  │
│     val_scannet200/ap25_suitcase      │          0.3248025178909302          │
│       val_scannet200/ap25_table       │          0.5382778644561768          │
│     val_scannet200/ap25_telephone     │          0.0181818176060915          │
│    val_scannet200/ap25_tissue box     │        0.0026041667442768812         │
│      val_scannet200/ap25_toaster      │                 0.0                  │
│   val_scannet200/ap25_toaster oven    │                 0.0                  │
│      val_scannet200/ap25_toilet       │          0.9401663541793823          │
│   val_scannet200/ap25_toilet paper    │          0.436919629573822           │
│   val_scannet200/ap25_toilet paper    │          0.1666666716337204          │
│               dispenser               │                                      │
│   val_scannet200/ap25_toilet paper    │         0.013888888992369175         │
│                holder                 │                                      │
│ val_scannet200/ap25_toilet seat cover │                 0.0                  │
│               dispenser               │                                      │
│       val_scannet200/ap25_towel       │          0.3163330852985382          │
│     val_scannet200/ap25_trash bin     │         0.024875622242689133         │
│     val_scannet200/ap25_trash can     │         0.09282700717449188          │
│       val_scannet200/ap25_tray        │                 0.0                  │
│       val_scannet200/ap25_tube        │                 0.0                  │
│        val_scannet200/ap25_tv         │          0.7657262682914734          │
│     val_scannet200/ap25_tv stand      │          0.7421568632125854          │
│  val_scannet200/ap25_vacuum cleaner   │         0.02777777798473835          │
│       val_scannet200/ap25_vent        │                 0.0                  │
│     val_scannet200/ap25_wardrobe      │          0.0555555559694767          │
│  val_scannet200/ap25_washing machine  │          0.4644405245780945          │
│   val_scannet200/ap25_water bottle    │          0.0117647061124444          │
│   val_scannet200/ap25_water cooler    │                 0.0                  │
│   val_scannet200/ap25_water pitcher   │                 0.0                  │
│    val_scannet200/ap25_whiteboard     │         0.14254385232925415          │
│      val_scannet200/ap25_window       │          0.4611906409263611          │
│    val_scannet200/ap25_windowsill     │         0.02380952425301075          │
│    val_scannet200/ap50_alarm clock    │                 nan                  │
│     val_scannet200/ap50_armchair      │         0.41084396839141846          │
│     val_scannet200/ap50_backpack      │         0.19709976017475128          │
│        val_scannet200/ap50_bag        │         0.028191985562443733         │
│       val_scannet200/ap50_ball        │                 0.25                 │
│        val_scannet200/ap50_bar        │                 0.0                  │
│      val_scannet200/ap50_basket       │                 0.0                  │
│ val_scannet200/ap50_bathroom cabinet  │          0.2944023609161377          │
│ val_scannet200/ap50_bathroom counter  │          0.1269841343164444          │
│  val_scannet200/ap50_bathroom stall   │          0.2014652043581009          │
│  val_scannet200/ap50_bathroom stall   │         0.01923076994717121          │
│                 door                  │                                      │
│  val_scannet200/ap50_bathroom vanity  │               0.09375                │
│      val_scannet200/ap50_bathtub      │          0.6459617018699646          │
│        val_scannet200/ap50_bed        │         0.19228710234165192          │
│       val_scannet200/ap50_bench       │          0.3055555522441864          │
│      val_scannet200/ap50_bicycle      │                 nan                  │
│        val_scannet200/ap50_bin        │                 0.0                  │
│    val_scannet200/ap50_blackboard     │         0.06697192043066025          │
│      val_scannet200/ap50_blanket      │                 0.0                  │
│      val_scannet200/ap50_blinds       │         0.062480997294187546         │
│       val_scannet200/ap50_board       │         0.012093726545572281         │
│       val_scannet200/ap50_book        │        0.0022573363967239857         │
│     val_scannet200/ap50_bookshelf     │         0.03166234493255615          │
│      val_scannet200/ap50_bottle       │         0.007797271013259888         │
│       val_scannet200/ap50_bowl        │                 0.0                  │
│        val_scannet200/ap50_box        │         0.16552941501140594          │
│       val_scannet200/ap50_broom       │                 0.0                  │
│      val_scannet200/ap50_bucket       │         0.021229665726423264         │
│  val_scannet200/ap50_bulletin board   │         0.24464285373687744          │
│      val_scannet200/ap50_cabinet      │         0.09386128932237625          │
│     val_scannet200/ap50_calendar      │                 0.0                  │
│      val_scannet200/ap50_candle       │                 nan                  │
│       val_scannet200/ap50_cart        │         0.03333333507180214          │
│   val_scannet200/ap50_case of water   │        0.0015151514671742916         │
│                bottles                │                                      │
│      val_scannet200/ap50_cd case      │                 nan                  │
│      val_scannet200/ap50_ceiling      │          0.5581627488136292          │
│   val_scannet200/ap50_ceiling light   │         0.06666667014360428          │
│       val_scannet200/ap50_chair       │          0.7147349715232849          │
│       val_scannet200/ap50_clock       │         0.38295453786849976          │
│      val_scannet200/ap50_closet       │          0.193452388048172           │
│    val_scannet200/ap50_closet door    │                 0.0                  │
│    val_scannet200/ap50_closet rod     │                 0.0                  │
│    val_scannet200/ap50_closet wall    │                 0.0                  │
│      val_scannet200/ap50_clothes      │         0.06634248048067093          │
│   val_scannet200/ap50_clothes dryer   │                 0.0                  │
│     val_scannet200/ap50_coat rack     │                 0.0                  │
│   val_scannet200/ap50_coffee kettle   │                 0.0                  │
│   val_scannet200/ap50_coffee maker    │          0.5486111044883728          │
│   val_scannet200/ap50_coffee table    │          0.130986750125885           │
│      val_scannet200/ap50_column       │                 0.25                 │
│  val_scannet200/ap50_computer tower   │         0.17871522903442383          │
│     val_scannet200/ap50_container     │                 0.0                  │
│      val_scannet200/ap50_copier       │         0.03333333507180214          │
│       val_scannet200/ap50_couch       │         0.29813024401664734          │
│      val_scannet200/ap50_counter      │         0.08996568620204926          │
│       val_scannet200/ap50_crate       │                 0.0                  │
│        val_scannet200/ap50_cup        │         0.11999999731779099          │
│      val_scannet200/ap50_curtain      │          0.3543185293674469          │
│      val_scannet200/ap50_cushion      │                 0.0                  │
│    val_scannet200/ap50_decoration     │                 0.0                  │
│       val_scannet200/ap50_desk        │         0.25253748893737793          │
│   val_scannet200/ap50_dining table    │                 0.0                  │
│     val_scannet200/ap50_dish rack     │                 0.0                  │
│    val_scannet200/ap50_dishwasher     │         0.10000000149011612          │
│      val_scannet200/ap50_divider      │                 0.0                  │
│       val_scannet200/ap50_door        │          0.4738767445087433          │
│     val_scannet200/ap50_doorframe     │                 0.0                  │
│      val_scannet200/ap50_dresser      │         0.38076290488243103          │
│     val_scannet200/ap50_dumbbell      │                 0.0                  │
│      val_scannet200/ap50_dustpan      │                 0.5                  │
│     val_scannet200/ap50_end table     │         0.06613080203533173          │
│        val_scannet200/ap50_fan        │         0.02222222276031971          │
│   val_scannet200/ap50_file cabinet    │         0.23483361303806305          │
│    val_scannet200/ap50_fire alarm     │                 nan                  │
│ val_scannet200/ap50_fire extinguisher │                 0.0                  │
│     val_scannet200/ap50_fireplace     │          0.4000000059604645          │
│   val_scannet200/ap50_folded chair    │                 0.0                  │
│     val_scannet200/ap50_furniture     │                 0.0                  │
│      val_scannet200/ap50_guitar       │                 0.0                  │
│    val_scannet200/ap50_guitar case    │                 nan                  │
│    val_scannet200/ap50_hair dryer     │                 0.0                  │
│   val_scannet200/ap50_handicap bar    │                 0.0                  │
│        val_scannet200/ap50_hat        │                 0.0                  │
│    val_scannet200/ap50_headphones     │                 0.0                  │
│   val_scannet200/ap50_ironing board   │                 0.0                  │
│      val_scannet200/ap50_jacket       │         0.008333333767950535         │
│     val_scannet200/ap50_keyboard      │          0.5644019842147827          │
│  val_scannet200/ap50_keyboard piano   │                 0.0                  │
│  val_scannet200/ap50_kitchen cabinet  │          0.3348332643508911          │
│  val_scannet200/ap50_kitchen counter  │          0.0827416181564331          │
│      val_scannet200/ap50_ladder       │          0.1428571492433548          │
│       val_scannet200/ap50_lamp        │           0.6269491314888            │
│      val_scannet200/ap50_laptop       │          0.204928457736969           │
│  val_scannet200/ap50_laundry basket   │        0.0037878789007663727         │
│ val_scannet200/ap50_laundry detergent │                0.125                 │
│  val_scannet200/ap50_laundry hamper   │         0.02777777798473835          │
│       val_scannet200/ap50_ledge       │                 0.0                  │
│       val_scannet200/ap50_light       │                 0.0                  │
│   val_scannet200/ap50_light switch    │                 nan                  │
│      val_scannet200/ap50_luggage      │                 nan                  │
│      val_scannet200/ap50_machine      │                 0.0                  │
│      val_scannet200/ap50_mailbox      │                 0.0                  │
│        val_scannet200/ap50_mat        │         0.23571428656578064          │
│     val_scannet200/ap50_mattress      │                 0.0                  │
│     val_scannet200/ap50_microwave     │         0.26274651288986206          │
│    val_scannet200/ap50_mini fridge    │                 0.0                  │
│      val_scannet200/ap50_mirror       │         0.37482547760009766          │
│      val_scannet200/ap50_monitor      │          0.7443363666534424          │
│       val_scannet200/ap50_mouse       │                 nan                  │
│    val_scannet200/ap50_music stand    │                 nan                  │
│    val_scannet200/ap50_nightstand     │          0.7086114883422852          │
│      val_scannet200/ap50_object       │                 0.0                  │
│   val_scannet200/ap50_office chair    │          0.1909426599740982          │
│      val_scannet200/ap50_ottoman      │         0.018412698060274124         │
│       val_scannet200/ap50_oven        │               0.03125                │
│       val_scannet200/ap50_paper       │         0.060548558831214905         │
│     val_scannet200/ap50_paper bag     │         0.041305359452962875         │
│   val_scannet200/ap50_paper cutter    │                 0.0                  │
│    val_scannet200/ap50_paper towel    │         0.19696970283985138          │
│               dispenser               │                                      │
│ val_scannet200/ap50_paper towel roll  │                 0.0                  │
│      val_scannet200/ap50_person       │          0.1428571492433548          │
│       val_scannet200/ap50_piano       │          0.9166666865348816          │
│      val_scannet200/ap50_picture      │          0.3586398959159851          │
│      val_scannet200/ap50_pillar       │                 0.0                  │
│      val_scannet200/ap50_pillow       │          0.1162419319152832          │
│       val_scannet200/ap50_pipe        │                 0.0                  │
│       val_scannet200/ap50_plant       │          0.5466077923774719          │
│       val_scannet200/ap50_plate       │                 0.0                  │
│      val_scannet200/ap50_plunger      │                 0.0                  │
│      val_scannet200/ap50_poster       │        0.0035714285913854837         │
│   val_scannet200/ap50_potted plant    │                 0.0                  │
│   val_scannet200/ap50_power outlet    │                 0.0                  │
│    val_scannet200/ap50_power strip    │                 nan                  │
│      val_scannet200/ap50_printer      │         0.21658402681350708          │
│     val_scannet200/ap50_projector     │                 0.0                  │
│ val_scannet200/ap50_projector screen  │                 0.0                  │
│       val_scannet200/ap50_purse       │                 nan                  │
│       val_scannet200/ap50_rack        │                 0.0                  │
│     val_scannet200/ap50_radiator      │                 0.0                  │
│       val_scannet200/ap50_rail        │                 0.0                  │
│    val_scannet200/ap50_range hood     │          0.3472222089767456          │
│   val_scannet200/ap50_recycling bin   │         0.16354000568389893          │
│   val_scannet200/ap50_refrigerator    │          0.5571103096008301          │
│       val_scannet200/ap50_scale       │                 0.0                  │
│       val_scannet200/ap50_seat        │         0.04545454680919647          │
│       val_scannet200/ap50_shelf       │         0.16701222956180573          │
│       val_scannet200/ap50_shoe        │          0.3688438832759857          │
│      val_scannet200/ap50_shower       │                 0.0                  │
│  val_scannet200/ap50_shower curtain   │         0.42397433519363403          │
│  val_scannet200/ap50_shower curtain   │         0.014285714365541935         │
│                  rod                  │                                      │
│    val_scannet200/ap50_shower door    │         0.018518518656492233         │
│   val_scannet200/ap50_shower floor    │                 1.0                  │
│    val_scannet200/ap50_shower head    │          0.3333333432674408          │
│    val_scannet200/ap50_shower wall    │         0.01923076994717121          │
│       val_scannet200/ap50_sign        │                 0.0                  │
│       val_scannet200/ap50_sink        │          0.7068861722946167          │
│     val_scannet200/ap50_soap dish     │         0.03703703731298447          │
│  val_scannet200/ap50_soap dispenser   │         0.022727273404598236         │
│    val_scannet200/ap50_sofa chair     │                 0.0                  │
│      val_scannet200/ap50_speaker      │                 0.0                  │
│    val_scannet200/ap50_stair rail     │         0.02380952425301075          │
│      val_scannet200/ap50_stairs       │          0.3333333432674408          │
│       val_scannet200/ap50_stand       │                 0.0                  │
│       val_scannet200/ap50_stool       │         0.24285276234149933          │
│    val_scannet200/ap50_storage bin    │                 0.0                  │
│ val_scannet200/ap50_storage container │                 nan                  │
│ val_scannet200/ap50_storage organizer │                 nan                  │
│       val_scannet200/ap50_stove       │         0.09803921729326248          │
│     val_scannet200/ap50_structure     │                 nan                  │
│  val_scannet200/ap50_stuffed animal   │                 0.0                  │
│     val_scannet200/ap50_suitcase      │          0.3143251836299896          │
│       val_scannet200/ap50_table       │          0.493371844291687           │
│     val_scannet200/ap50_telephone     │         0.010101010091602802         │
│    val_scannet200/ap50_tissue box     │        0.0021929824724793434         │
│      val_scannet200/ap50_toaster      │                 0.0                  │
│   val_scannet200/ap50_toaster oven    │                 0.0                  │
│      val_scannet200/ap50_toilet       │          0.9361452460289001          │
│   val_scannet200/ap50_toilet paper    │          0.426345556974411           │
│   val_scannet200/ap50_toilet paper    │          0.1666666716337204          │
│               dispenser               │                                      │
│   val_scannet200/ap50_toilet paper    │         0.013333333656191826         │
│                holder                 │                                      │
│ val_scannet200/ap50_toilet seat cover │                 0.0                  │
│               dispenser               │                                      │
│       val_scannet200/ap50_towel       │          0.2751099467277527          │
│     val_scannet200/ap50_trash bin     │         0.02083333395421505          │
│     val_scannet200/ap50_trash can     │         0.09282700717449188          │
│       val_scannet200/ap50_tray        │                 0.0                  │
│       val_scannet200/ap50_tube        │                 0.0                  │
│        val_scannet200/ap50_tv         │          0.7657262682914734          │
│     val_scannet200/ap50_tv stand      │          0.7314814925193787          │
│  val_scannet200/ap50_vacuum cleaner   │         0.02777777798473835          │
│       val_scannet200/ap50_vent        │                 0.0                  │
│     val_scannet200/ap50_wardrobe      │          0.0555555559694767          │
│  val_scannet200/ap50_washing machine  │         0.13726551830768585          │
│   val_scannet200/ap50_water bottle    │         0.009523809887468815         │
│   val_scannet200/ap50_water cooler    │                 0.0                  │
│   val_scannet200/ap50_water pitcher   │                 0.0                  │
│    val_scannet200/ap50_whiteboard     │          0.108702152967453           │
│      val_scannet200/ap50_window       │          0.294020414352417           │
│    val_scannet200/ap50_windowsill     │         0.01785714365541935          │
│     val_scannet200/ap_alarm clock     │                 nan                  │
│      val_scannet200/ap_armchair       │         0.36994096636772156          │
│      val_scannet200/ap_backpack       │         0.16933786869049072          │
│         val_scannet200/ap_bag         │         0.027857858687639236         │
│        val_scannet200/ap_ball         │                 0.25                 │
│         val_scannet200/ap_bar         │                 0.0                  │
│       val_scannet200/ap_basket        │                 0.0                  │
│  val_scannet200/ap_bathroom cabinet   │         0.24406097829341888          │
│  val_scannet200/ap_bathroom counter   │         0.06297333538532257          │
│   val_scannet200/ap_bathroom stall    │          0.042694341391325           │
│ val_scannet200/ap_bathroom stall door │         0.016239317134022713         │
│   val_scannet200/ap_bathroom vanity   │               0.09375                │
│       val_scannet200/ap_bathtub       │          0.5288529396057129          │
│         val_scannet200/ap_bed         │         0.11738787591457367          │
│        val_scannet200/ap_bench        │         0.24726630747318268          │
│       val_scannet200/ap_bicycle       │                 nan                  │
│         val_scannet200/ap_bin         │                 0.0                  │
│     val_scannet200/ap_blackboard      │         0.053639743477106094         │
│       val_scannet200/ap_blanket       │                 0.0                  │
│       val_scannet200/ap_blinds        │         0.014544835314154625         │
│        val_scannet200/ap_board        │         0.00838132668286562          │
│        val_scannet200/ap_book         │        0.0022573363967239857         │
│      val_scannet200/ap_bookshelf      │         0.019528338685631752         │
│       val_scannet200/ap_bottle        │         0.005385575350373983         │
│        val_scannet200/ap_bowl         │                 0.0                  │
│         val_scannet200/ap_box         │         0.09234587103128433          │
│        val_scannet200/ap_broom        │                 0.0                  │
│       val_scannet200/ap_bucket        │         0.013532174751162529         │
│   val_scannet200/ap_bulletin board    │         0.13518765568733215          │
│       val_scannet200/ap_cabinet       │         0.056601688265800476         │
│      val_scannet200/ap_calendar       │                 0.0                  │
│       val_scannet200/ap_candle        │                 nan                  │
│        val_scannet200/ap_cart         │         0.01944444514811039          │
