[[36m2026-06-26 02:22:42,776[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Enforcing tags! <cfg.extras.enforce_tags=True>[0m
[[36m2026-06-26 02:22:42,781[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Printing config tree with Rich! <cfg.extras.print_config=True>[0m
CONFIG
├── data
│   └── _target_: src.data.datamodule.MultiDataModule                           
│      val_scannet200/ap25_printer      │         0.29599085450172424          │
│     val_scannet200/ap25_projector     │                 0.0                  │
│ val_scannet200/ap25_projector screen  │                 0.0                  │
│       val_scannet200/ap25_purse       │                 nan                  │
│       val_scannet200/ap25_rack        │                 0.0                  │
│     val_scannet200/ap25_radiator      │         0.024390242993831635         │
│       val_scannet200/ap25_rail        │                 0.0                  │
│    val_scannet200/ap25_range hood     │          0.4889069199562073          │
│   val_scannet200/ap25_recycling bin   │         0.17120984196662903          │
│   val_scannet200/ap25_refrigerator    │          0.6828256845474243          │
│       val_scannet200/ap25_scale       │                 0.0                  │
│       val_scannet200/ap25_seat        │         0.012987012974917889         │
│       val_scannet200/ap25_shelf       │         0.16882503032684326          │
│       val_scannet200/ap25_shoe        │         0.16423611342906952          │
│      val_scannet200/ap25_shower       │                 0.0                  │
│  val_scannet200/ap25_shower curtain   │          0.5697689652442932          │
│  val_scannet200/ap25_shower curtain   │          0.3928571343421936          │
│                  rod                  │                                      │
│    val_scannet200/ap25_shower door    │         0.046666666865348816         │
│   val_scannet200/ap25_shower floor    │                 0.25                 │
│    val_scannet200/ap25_shower head    │          0.3333333432674408          │
│    val_scannet200/ap25_shower wall    │          0.5403674840927124          │
│       val_scannet200/ap25_sign        │                 0.0                  │
│       val_scannet200/ap25_sink        │          0.791652262210846           │
│     val_scannet200/ap25_soap dish     │                 0.0                  │
│  val_scannet200/ap25_soap dispenser   │          0.095238097012043           │
│    val_scannet200/ap25_sofa chair     │        0.0021929824724793434         │
│      val_scannet200/ap25_speaker      │                 0.0                  │
│    val_scannet200/ap25_stair rail     │          0.1071428582072258          │
│      val_scannet200/ap25_stairs       │         0.44999998807907104          │
│       val_scannet200/ap25_stand       │                 0.0                  │
│       val_scannet200/ap25_stool       │          0.4250697195529938          │
│    val_scannet200/ap25_storage bin    │        0.0060606058686971664         │
│ val_scannet200/ap25_storage container │                 nan                  │
│ val_scannet200/ap25_storage organizer │                 nan                  │
│       val_scannet200/ap25_stove       │          0.3366013169288635          │
│     val_scannet200/ap25_structure     │                 nan                  │
│  val_scannet200/ap25_stuffed animal   │                 0.0                  │
│     val_scannet200/ap25_suitcase      │         0.14096491038799286          │
│       val_scannet200/ap25_table       │         0.48168012499809265          │
│     val_scannet200/ap25_telephone     │         0.013468013145029545         │
│    val_scannet200/ap25_tissue box     │          0.0555555559694767          │
│      val_scannet200/ap25_toaster      │                 0.0                  │
│   val_scannet200/ap25_toaster oven    │          0.2857142984867096          │
│      val_scannet200/ap25_toilet       │          0.9700341820716858          │
│   val_scannet200/ap25_toilet paper    │         0.38648223876953125          │
│   val_scannet200/ap25_toilet paper    │          0.2955882251262665          │
│               dispenser               │                                      │
│   val_scannet200/ap25_toilet paper    │          0.0634920671582222          │
│                holder                 │                                      │
│ val_scannet200/ap25_toilet seat cover │                 0.0                  │
│               dispenser               │                                      │
│       val_scannet200/ap25_towel       │          0.3331637680530548          │
│     val_scannet200/ap25_trash bin     │         0.02083333395421505          │
│     val_scannet200/ap25_trash can     │          0.1490028351545334          │
│       val_scannet200/ap25_tray        │                 0.0                  │
│       val_scannet200/ap25_tube        │                 0.0                  │
│        val_scannet200/ap25_tv         │          0.7886731028556824          │
│     val_scannet200/ap25_tv stand      │          0.5064935088157654          │
│  val_scannet200/ap25_vacuum cleaner   │         0.010416666977107525         │
│       val_scannet200/ap25_vent        │                 0.0                  │
│     val_scannet200/ap25_wardrobe      │         0.08888889104127884          │
│  val_scannet200/ap25_washing machine  │          0.5538846254348755          │
│   val_scannet200/ap25_water bottle    │                 0.0                  │
│   val_scannet200/ap25_water cooler    │                 0.0                  │
│   val_scannet200/ap25_water pitcher   │                 0.0                  │
│    val_scannet200/ap25_whiteboard     │          0.3349733054637909          │
│      val_scannet200/ap25_window       │         0.45871302485466003          │
│    val_scannet200/ap25_windowsill     │         0.01785714365541935          │
│    val_scannet200/ap50_alarm clock    │                 nan                  │
│     val_scannet200/ap50_armchair      │         0.38350769877433777          │
│     val_scannet200/ap50_backpack      │         0.39236125349998474          │
│        val_scannet200/ap50_bag        │         0.022596655413508415         │
│       val_scannet200/ap50_ball        │                 0.5                  │
│        val_scannet200/ap50_bar        │                 0.0                  │
│      val_scannet200/ap50_basket       │                 0.0                  │
│ val_scannet200/ap50_bathroom cabinet  │          0.2777777910232544          │
│ val_scannet200/ap50_bathroom counter  │         0.03703703731298447          │
│  val_scannet200/ap50_bathroom stall   │          0.1705685555934906          │
│  val_scannet200/ap50_bathroom stall   │         0.14662259817123413          │
│                 door                  │                                      │
│  val_scannet200/ap50_bathroom vanity  │                 0.0                  │
│      val_scannet200/ap50_bathtub      │          0.7585847973823547          │
│        val_scannet200/ap50_bed        │         0.18538929522037506          │
│       val_scannet200/ap50_bench       │         0.23655395209789276          │
│      val_scannet200/ap50_bicycle      │                 nan                  │
│        val_scannet200/ap50_bin        │                 0.0                  │
│    val_scannet200/ap50_blackboard     │         0.04285714402794838          │
│      val_scannet200/ap50_blanket      │                 0.0                  │
│      val_scannet200/ap50_blinds       │         0.03898601233959198          │
│       val_scannet200/ap50_board       │         0.024056894704699516         │
│       val_scannet200/ap50_book        │                 0.0                  │
│     val_scannet200/ap50_bookshelf     │         0.04303482547402382          │
│      val_scannet200/ap50_bottle       │                 0.0                  │
│       val_scannet200/ap50_bowl        │                 0.0                  │
│        val_scannet200/ap50_box        │         0.11517447233200073          │
│       val_scannet200/ap50_broom       │                 0.0                  │
│      val_scannet200/ap50_bucket       │          0.0364835150539875          │
│  val_scannet200/ap50_bulletin board   │         0.15833333134651184          │
│      val_scannet200/ap50_cabinet      │          0.0833447054028511          │
│     val_scannet200/ap50_calendar      │                 0.0                  │
│      val_scannet200/ap50_candle       │                 nan                  │
│       val_scannet200/ap50_cart        │         0.01666666753590107          │
│   val_scannet200/ap50_case of water   │        0.0021276595070958138         │
│                bottles                │                                      │
│      val_scannet200/ap50_cd case      │                 nan                  │
│      val_scannet200/ap50_ceiling      │          0.5499100089073181          │
│   val_scannet200/ap50_ceiling light   │          0.1814814805984497          │
│       val_scannet200/ap50_chair       │          0.5035382509231567          │
│       val_scannet200/ap50_clock       │          0.3585858643054962          │
│      val_scannet200/ap50_closet       │         0.009615384973585606         │
│    val_scannet200/ap50_closet door    │         0.012142857536673546         │
│    val_scannet200/ap50_closet rod     │                 0.5                  │
│    val_scannet200/ap50_closet wall    │                 0.0                  │
│      val_scannet200/ap50_clothes      │         0.014821428805589676         │
│   val_scannet200/ap50_clothes dryer   │                 0.0                  │
│     val_scannet200/ap50_coat rack     │          0.1111111119389534          │
│   val_scannet200/ap50_coffee kettle   │                 0.0                  │
│   val_scannet200/ap50_coffee maker    │          0.4615384638309479          │
│   val_scannet200/ap50_coffee table    │          0.3573282063007355          │
│      val_scannet200/ap50_column       │                 0.25                 │
│  val_scannet200/ap50_computer tower   │          0.3502837121486664          │
│     val_scannet200/ap50_container     │                 0.0                  │
│      val_scannet200/ap50_copier       │         0.03333333507180214          │
│       val_scannet200/ap50_couch       │          0.2944415211677551          │
│      val_scannet200/ap50_counter      │         0.10611394792795181          │
│       val_scannet200/ap50_crate       │                 0.0                  │
│        val_scannet200/ap50_cup        │                 0.0                  │
│      val_scannet200/ap50_curtain      │          0.2927841544151306          │
│      val_scannet200/ap50_cushion      │                 0.0                  │
│    val_scannet200/ap50_decoration     │                 0.0                  │
│       val_scannet200/ap50_desk        │         0.42702940106391907          │
│   val_scannet200/ap50_dining table    │                 0.0                  │
│     val_scannet200/ap50_dish rack     │          0.0357142873108387          │
│    val_scannet200/ap50_dishwasher     │         0.10000000149011612          │
│      val_scannet200/ap50_divider      │                 0.0                  │
│       val_scannet200/ap50_door        │          0.4011378884315491          │
│     val_scannet200/ap50_doorframe     │         0.005333333276212215         │
│      val_scannet200/ap50_dresser      │         0.38358238339424133          │
│     val_scannet200/ap50_dumbbell      │                 0.0                  │
│      val_scannet200/ap50_dustpan      │                 0.0                  │
│     val_scannet200/ap50_end table     │         0.027173912152647972         │
│        val_scannet200/ap50_fan        │         0.031111111864447594         │
│   val_scannet200/ap50_file cabinet    │         0.16708005964756012          │
│    val_scannet200/ap50_fire alarm     │                 nan                  │
│ val_scannet200/ap50_fire extinguisher │                 0.0                  │
│     val_scannet200/ap50_fireplace     │          0.4000000059604645          │
│   val_scannet200/ap50_folded chair    │                 0.0                  │
│     val_scannet200/ap50_furniture     │                 0.0                  │
│      val_scannet200/ap50_guitar       │                 0.0                  │
│    val_scannet200/ap50_guitar case    │                 nan                  │
│    val_scannet200/ap50_hair dryer     │                 0.0                  │
│   val_scannet200/ap50_handicap bar    │                 0.0                  │
│        val_scannet200/ap50_hat        │                 0.0                  │
│    val_scannet200/ap50_headphones     │                 0.0                  │
│   val_scannet200/ap50_ironing board   │                 0.0                  │
│      val_scannet200/ap50_jacket       │        0.0029761905316263437         │
│     val_scannet200/ap50_keyboard      │          0.5620729327201843          │
│  val_scannet200/ap50_keyboard piano   │                 0.0                  │
│  val_scannet200/ap50_kitchen cabinet  │         0.37460577487945557          │
│  val_scannet200/ap50_kitchen counter  │         0.35221800208091736          │
│      val_scannet200/ap50_ladder       │          0.2380952388048172          │
│       val_scannet200/ap50_lamp        │          0.5918512940406799          │
│      val_scannet200/ap50_laptop       │          0.2199999988079071          │
│  val_scannet200/ap50_laundry basket   │                 0.0                  │
│ val_scannet200/ap50_laundry detergent │                0.0625                │
│  val_scannet200/ap50_laundry hamper   │                 0.0                  │
│       val_scannet200/ap50_ledge       │                 0.0                  │
│       val_scannet200/ap50_light       │                 0.0                  │
│   val_scannet200/ap50_light switch    │                 nan                  │
│      val_scannet200/ap50_luggage      │                 nan                  │
│      val_scannet200/ap50_machine      │                 0.5                  │
│      val_scannet200/ap50_mailbox      │                 0.0                  │
│        val_scannet200/ap50_mat        │         0.25681817531585693          │
│     val_scannet200/ap50_mattress      │                 0.0                  │
│     val_scannet200/ap50_microwave     │         0.36182916164398193          │
│    val_scannet200/ap50_mini fridge    │                 0.0                  │
│      val_scannet200/ap50_mirror       │         0.42915841937065125          │
│      val_scannet200/ap50_monitor      │          0.7434026598930359          │
│       val_scannet200/ap50_mouse       │                 nan                  │
│    val_scannet200/ap50_music stand    │                 nan                  │
│    val_scannet200/ap50_nightstand     │          0.6873093843460083          │
│      val_scannet200/ap50_object       │                 0.0                  │
│   val_scannet200/ap50_office chair    │          0.1749010980129242          │
│      val_scannet200/ap50_ottoman      │         0.03045525960624218          │
│       val_scannet200/ap50_oven        │               0.03125                │
│       val_scannet200/ap50_paper       │         0.033408619463443756         │
│     val_scannet200/ap50_paper bag     │          0.0317460335791111          │
│   val_scannet200/ap50_paper cutter    │                 0.0                  │
│    val_scannet200/ap50_paper towel    │         0.11310118436813354          │
│               dispenser               │                                      │
│ val_scannet200/ap50_paper towel roll  │         0.09090909361839294          │
│      val_scannet200/ap50_person       │          0.1428571492433548          │
│       val_scannet200/ap50_piano       │          0.3333333432674408          │
│      val_scannet200/ap50_picture      │          0.2647863030433655          │
│      val_scannet200/ap50_pillar       │                 0.0                  │
│      val_scannet200/ap50_pillow       │         0.050380583852529526         │
│       val_scannet200/ap50_pipe        │                 0.0                  │
│       val_scannet200/ap50_plant       │          0.5301662087440491          │
│       val_scannet200/ap50_plate       │                 0.0                  │
│      val_scannet200/ap50_plunger      │                 0.0                  │
│      val_scannet200/ap50_poster       │         0.003105590119957924         │
│   val_scannet200/ap50_potted plant    │                 0.0                  │
│   val_scannet200/ap50_power outlet    │                 0.0                  │
│    val_scannet200/ap50_power strip    │                 nan                  │
│      val_scannet200/ap50_printer      │          0.2784444987773895          │
│     val_scannet200/ap50_projector     │                 0.0                  │
│ val_scannet200/ap50_projector screen  │                 0.0                  │
│       val_scannet200/ap50_purse       │                 nan                  │
│       val_scannet200/ap50_rack        │                 0.0                  │
│     val_scannet200/ap50_radiator      │                 0.0                  │
│       val_scannet200/ap50_rail        │                 0.0                  │
│    val_scannet200/ap50_range hood     │          0.4889069199562073          │
│   val_scannet200/ap50_recycling bin   │         0.17120984196662903          │
│   val_scannet200/ap50_refrigerator    │          0.6083553433418274          │
│       val_scannet200/ap50_scale       │                 0.0                  │
│       val_scannet200/ap50_seat        │         0.012987012974917889         │
│       val_scannet200/ap50_shelf       │         0.12422365695238113          │
│       val_scannet200/ap50_shoe        │         0.16494949162006378          │
│      val_scannet200/ap50_shower       │                 0.0                  │
│  val_scannet200/ap50_shower curtain   │          0.5179057121276855          │
│  val_scannet200/ap50_shower curtain   │          0.3928571343421936          │
│                  rod                  │                                      │
│    val_scannet200/ap50_shower door    │         0.03333333507180214          │
│   val_scannet200/ap50_shower floor    │                 0.25                 │
│    val_scannet200/ap50_shower head    │          0.3333333432674408          │
│    val_scannet200/ap50_shower wall    │          0.5129221081733704          │
│       val_scannet200/ap50_sign        │                 0.0                  │
│       val_scannet200/ap50_sink        │          0.6996879577636719          │
│     val_scannet200/ap50_soap dish     │                 0.0                  │
│  val_scannet200/ap50_soap dispenser   │          0.095238097012043           │
│    val_scannet200/ap50_sofa chair     │        0.0021052630618214607         │
│      val_scannet200/ap50_speaker      │                 0.0                  │
│    val_scannet200/ap50_stair rail     │         0.05714285746216774          │
│      val_scannet200/ap50_stairs       │         0.44999998807907104          │
│       val_scannet200/ap50_stand       │                 0.0                  │
│       val_scannet200/ap50_stool       │          0.4224163889884949          │
│    val_scannet200/ap50_storage bin    │                 0.0                  │
│ val_scannet200/ap50_storage container │                 nan                  │
│ val_scannet200/ap50_storage organizer │                 nan                  │
│       val_scannet200/ap50_stove       │         0.23529411852359772          │
│     val_scannet200/ap50_structure     │                 nan                  │
│  val_scannet200/ap50_stuffed animal   │                 0.0                  │
│     val_scannet200/ap50_suitcase      │         0.12446177750825882          │
│       val_scannet200/ap50_table       │         0.45227500796318054          │
│     val_scannet200/ap50_telephone     │         0.013468013145029545         │
│    val_scannet200/ap50_tissue box     │          0.0555555559694767          │
│      val_scannet200/ap50_toaster      │                 0.0                  │
│   val_scannet200/ap50_toaster oven    │          0.2857142984867096          │
│      val_scannet200/ap50_toilet       │          0.9767289161682129          │
│   val_scannet200/ap50_toilet paper    │         0.38648223876953125          │
│   val_scannet200/ap50_toilet paper    │          0.2602528929710388          │
│               dispenser               │                                      │
│   val_scannet200/ap50_toilet paper    │          0.0634920671582222          │
│                holder                 │                                      │
│ val_scannet200/ap50_toilet seat cover │                 0.0                  │
│               dispenser               │                                      │
│       val_scannet200/ap50_towel       │          0.3076496720314026          │
│     val_scannet200/ap50_trash bin     │         0.02083333395421505          │
│     val_scannet200/ap50_trash can     │          0.139449343085289           │
│       val_scannet200/ap50_tray        │                 0.0                  │
│       val_scannet200/ap50_tube        │                 0.0                  │
│        val_scannet200/ap50_tv         │          0.7886731028556824          │
│     val_scannet200/ap50_tv stand      │                 0.5                  │
│  val_scannet200/ap50_vacuum cleaner   │         0.009803921915590763         │
│       val_scannet200/ap50_vent        │                 0.0                  │
│     val_scannet200/ap50_wardrobe      │         0.08888889104127884          │
│  val_scannet200/ap50_washing machine  │         0.21944443881511688          │
│   val_scannet200/ap50_water bottle    │                 0.0                  │
│   val_scannet200/ap50_water cooler    │                 0.0                  │
│   val_scannet200/ap50_water pitcher   │                 0.0                  │
│    val_scannet200/ap50_whiteboard     │         0.25913646817207336          │
│      val_scannet200/ap50_window       │          0.2937941253185272          │
│    val_scannet200/ap50_windowsill     │         0.012422360479831696         │
│     val_scannet200/ap_alarm clock     │                 nan                  │
│      val_scannet200/ap_armchair       │          0.3348478376865387          │
│      val_scannet200/ap_backpack       │          0.3165789544582367          │
│         val_scannet200/ap_bag         │         0.022596655413508415         │
│        val_scannet200/ap_ball         │                 0.5                  │
│         val_scannet200/ap_bar         │                 0.0                  │
│       val_scannet200/ap_basket        │                 0.0                  │
│  val_scannet200/ap_bathroom cabinet   │          0.2320987582206726          │
│  val_scannet200/ap_bathroom counter   │         0.01789611205458641          │
│   val_scannet200/ap_bathroom stall    │         0.03913116455078125          │
│ val_scannet200/ap_bathroom stall door │          0.1280684918165207          │
│   val_scannet200/ap_bathroom vanity   │                 0.0                  │
│       val_scannet200/ap_bathtub       │          0.6176625490188599          │
│         val_scannet200/ap_bed         │          0.1093573123216629          │
│        val_scannet200/ap_bench        │          0.2021045833826065          │
│       val_scannet200/ap_bicycle       │                 nan                  │
│         val_scannet200/ap_bin         │                 0.0                  │
│     val_scannet200/ap_blackboard      │         0.029488535597920418         │
│       val_scannet200/ap_blanket       │                 0.0                  │
│       val_scannet200/ap_blinds        │         0.006468531675636768         │
│        val_scannet200/ap_board        │         0.01861475221812725          │
│        val_scannet200/ap_book         │                 0.0                  │
│      val_scannet200/ap_bookshelf      │         0.027858885005116463         │
│       val_scannet200/ap_bottle        │                 0.0                  │
│        val_scannet200/ap_bowl         │                 0.0                  │
│         val_scannet200/ap_box         │         0.06536336243152618          │
│        val_scannet200/ap_broom        │                 0.0                  │
│       val_scannet200/ap_bucket        │         0.02114774100482464          │
│   val_scannet200/ap_bulletin board    │         0.08924710750579834          │
│       val_scannet200/ap_cabinet       │         0.037514422088861465         │
│      val_scannet200/ap_calendar       │                 0.0                  │
│       val_scannet200/ap_candle        │                 nan                  │
│        val_scannet200/ap_cart         │         0.007407407276332378         │
│    val_scannet200/ap_case of water    │         0.000689921376761049         │
│                bottles                │                                      │
│       val_scannet200/ap_cd case       │                 nan                  │
│       val_scannet200/ap_ceiling       │          0.3987744450569153          │
│    val_scannet200/ap_ceiling light    │         0.11780376732349396          │
│        val_scannet200/ap_chair        │          0.408519446849823           │
│        val_scannet200/ap_clock        │         0.35409653186798096          │
│       val_scannet200/ap_closet        │         0.007402319926768541         │
│     val_scannet200/ap_closet door     │         0.01003821287304163          │
│     val_scannet200/ap_closet rod      │          0.4444444477558136          │
│     val_scannet200/ap_closet wall     │                 0.0                  │
│       val_scannet200/ap_clothes       │         0.006904989946633577         │
│    val_scannet200/ap_clothes dryer    │                 0.0                  │
│      val_scannet200/ap_coat rack      │         0.02469135820865631          │
│    val_scannet200/ap_coffee kettle    │                 0.0                  │
│    val_scannet200/ap_coffee maker     │          0.4327228367328644          │
│    val_scannet200/ap_coffee table     │         0.28327587246894836          │
│       val_scannet200/ap_column        │                 0.25                 │
│   val_scannet200/ap_computer tower    │         0.28391534090042114          │
│      val_scannet200/ap_container      │                 0.0                  │
│       val_scannet200/ap_copier        │         0.03333333507180214          │
│        val_scannet200/ap_couch        │          0.1800440549850464          │
│       val_scannet200/ap_counter       │         0.05668604373931885          │
│        val_scannet200/ap_crate        │                 0.0                  │
│         val_scannet200/ap_cup         │                 0.0                  │
│       val_scannet200/ap_curtain       │          0.1743602752685547          │
│       val_scannet200/ap_cushion       │                 0.0                  │
│     val_scannet200/ap_decoration      │                 0.0                  │
│        val_scannet200/ap_desk         │         0.21814501285552979          │
│    val_scannet200/ap_dining table     │                 0.0                  │
│      val_scannet200/ap_dish rack      │          0.0357142873108387          │
│     val_scannet200/ap_dishwasher      │         0.04814814776182175          │
│       val_scannet200/ap_divider       │                 0.0                  │
│        val_scannet200/ap_door         │         0.29562464356422424          │
│      val_scannet200/ap_doorframe      │         0.002455026376992464         │
│       val_scannet200/ap_dresser       │         0.23676009476184845          │
│      val_scannet200/ap_dumbbell       │                 0.0                  │
│       val_scannet200/ap_dustpan       │                 0.0                  │
│      val_scannet200/ap_end table      │         0.013969404622912407         │
│         val_scannet200/ap_fan         │         0.027808642014861107         │
│    val_scannet200/ap_file cabinet     │          0.1402561515569687          │
│     val_scannet200/ap_fire alarm      │                 nan                  │
│  val_scannet200/ap_fire extinguisher  │                 0.0                  │
│      val_scannet200/ap_fireplace      │          0.2888889014720917          │
│    val_scannet200/ap_folded chair     │                 0.0                  │
│      val_scannet200/ap_furniture      │                 0.0                  │
│       val_scannet200/ap_guitar        │                 0.0                  │
│     val_scannet200/ap_guitar case     │                 nan                  │
│     val_scannet200/ap_hair dryer      │                 0.0                  │
│    val_scannet200/ap_handicap bar     │                 0.0                  │
│         val_scannet200/ap_hat         │                 0.0                  │
│     val_scannet200/ap_headphones      │                 0.0                  │
│    val_scannet200/ap_ironing board    │                 0.0                  │
│       val_scannet200/ap_jacket        │        0.0029761905316263437         │
│      val_scannet200/ap_keyboard       │         0.43393832445144653          │
│   val_scannet200/ap_keyboard piano    │                 0.0                  │
│   val_scannet200/ap_kitchen cabinet   │         0.23575720191001892          │
│   val_scannet200/ap_kitchen counter   │         0.13784192502498627          │
│       val_scannet200/ap_ladder        │         0.18518517911434174          │
│        val_scannet200/ap_lamp         │         0.39411357045173645          │
│       val_scannet200/ap_laptop        │         0.13592658936977386          │
│   val_scannet200/ap_laundry basket    │                 0.0                  │
│  val_scannet200/ap_laundry detergent  │                0.0625                │
│   val_scannet200/ap_laundry hamper    │                 0.0                  │
│        val_scannet200/ap_ledge        │                 0.0                  │
│        val_scannet200/ap_light        │                 0.0                  │
│    val_scannet200/ap_light switch     │                 nan                  │
│       val_scannet200/ap_luggage       │                 nan                  │
│       val_scannet200/ap_machine       │          0.0555555559694767          │
│       val_scannet200/ap_mailbox       │                 0.0                  │
│         val_scannet200/ap_mat         │         0.17628367245197296          │
│      val_scannet200/ap_mattress       │                 0.0                  │
│      val_scannet200/ap_microwave      │          0.3258167505264282          │
│     val_scannet200/ap_mini fridge     │                 0.0                  │
│       val_scannet200/ap_mirror        │          0.294879674911499           │
│       val_scannet200/ap_monitor       │          0.5584622025489807          │
│        val_scannet200/ap_mouse        │                 nan                  │
│     val_scannet200/ap_music stand     │                 nan                  │
│     val_scannet200/ap_nightstand      │          0.476041704416275           │
│       val_scannet200/ap_object        │                 0.0                  │
│    val_scannet200/ap_office chair     │          0.1589251309633255          │
│       val_scannet200/ap_ottoman       │         0.02372230961918831          │
│        val_scannet200/ap_oven         │         0.027611540630459785         │
│        val_scannet200/ap_paper        │         0.02278478443622589          │
│      val_scannet200/ap_paper bag      │         0.028393512591719627         │
│    val_scannet200/ap_paper cutter     │                 0.0                  │
│     val_scannet200/ap_paper towel     │         0.10540208220481873          │
│               dispenser               │                                      │
│  val_scannet200/ap_paper towel roll   │         0.09090909361839294          │
│       val_scannet200/ap_person        │          0.0476190485060215          │
│        val_scannet200/ap_piano        │         0.29629629850387573          │
│       val_scannet200/ap_picture       │         0.22239746153354645          │
│       val_scannet200/ap_pillar        │                 0.0                  │
│       val_scannet200/ap_pillow        │         0.03351014107465744          │
│        val_scannet200/ap_pipe         │                 0.0                  │
│        val_scannet200/ap_plant        │         0.39327651262283325          │
│        val_scannet200/ap_plate        │                 0.0                  │
│       val_scannet200/ap_plunger       │                 0.0                  │
│       val_scannet200/ap_poster        │         0.00101347710005939          │
│    val_scannet200/ap_potted plant     │                 0.0                  │
│    val_scannet200/ap_power outlet     │                 0.0                  │
│     val_scannet200/ap_power strip     │                 nan                  │
│       val_scannet200/ap_printer       │          0.2025715410709381          │
│      val_scannet200/ap_projector      │                 0.0                  │
│  val_scannet200/ap_projector screen   │                 0.0                  │
│        val_scannet200/ap_purse        │                 nan                  │
│        val_scannet200/ap_rack         │                 0.0                  │
│      val_scannet200/ap_radiator       │                 0.0                  │
│        val_scannet200/ap_rail         │                 0.0                  │
│     val_scannet200/ap_range hood      │         0.25580206513404846          │
│    val_scannet200/ap_recycling bin    │         0.15701620280742645          │
│    val_scannet200/ap_refrigerator     │          0.5133271813392639          │
│        val_scannet200/ap_scale        │                 0.0                  │
│        val_scannet200/ap_seat         │         0.012987012974917889         │
│        val_scannet200/ap_shelf        │          0.0698084756731987          │
│        val_scannet200/ap_shoe         │         0.11778519302606583          │
│       val_scannet200/ap_shower        │                 0.0                  │
│   val_scannet200/ap_shower curtain    │          0.3763584792613983          │
│ val_scannet200/ap_shower curtain rod  │          0.2380952388048172          │
│     val_scannet200/ap_shower door     │         0.007407407276332378         │
│    val_scannet200/ap_shower floor     │         0.20555555820465088          │
│     val_scannet200/ap_shower head     │         0.29629629850387573          │
│     val_scannet200/ap_shower wall     │         0.40195775032043457          │
│        val_scannet200/ap_sign         │                 0.0                  │
│        val_scannet200/ap_sink         │          0.5380244851112366          │
│      val_scannet200/ap_soap dish      │                 0.0                  │
│   val_scannet200/ap_soap dispenser    │          0.095238097012043           │
│     val_scannet200/ap_sofa chair      │        0.0021052630618214607         │
│       val_scannet200/ap_speaker       │                 0.0                  │
│     val_scannet200/ap_stair rail      │         0.017989417538046837         │
│       val_scannet200/ap_stairs        │         0.26944443583488464          │
│        val_scannet200/ap_stand        │                 0.0                  │
│        val_scannet200/ap_stool        │         0.32683616876602173          │
│     val_scannet200/ap_storage bin     │                 0.0                  │
│  val_scannet200/ap_storage container  │                 nan                  │
│  val_scannet200/ap_storage organizer  │                 nan                  │
│        val_scannet200/ap_stove        │         0.20769789814949036          │
│      val_scannet200/ap_structure      │                 nan                  │
│   val_scannet200/ap_stuffed animal    │                 0.0                  │
│      val_scannet200/ap_suitcase       │         0.11531861871480942          │
│        val_scannet200/ap_table        │          0.3455664813518524          │
│      val_scannet200/ap_telephone      │         0.012570145539939404         │
│     val_scannet200/ap_tissue box      │         0.040123455226421356         │
│       val_scannet200/ap_toaster       │                 0.0                  │
│    val_scannet200/ap_toaster oven     │         0.15440115332603455          │
│       val_scannet200/ap_toilet        │          0.9121016263961792          │
│    val_scannet200/ap_toilet paper     │          0.3360097408294678          │
│    val_scannet200/ap_toilet paper     │         0.16312110424041748          │
│               dispenser               │                                      │
│ val_scannet200/ap_toilet paper holder │         0.04056437313556671          │
│  val_scannet200/ap_toilet seat cover  │                 0.0                  │
│               dispenser               │                                      │
│        val_scannet200/ap_towel        │         0.16656538844108582          │
│      val_scannet200/ap_trash bin      │         0.02083333395421505          │
│      val_scannet200/ap_trash can      │          0.1339443027973175          │
│        val_scannet200/ap_tray         │                 0.0                  │
│        val_scannet200/ap_tube         │                 0.0                  │
│         val_scannet200/ap_tv          │          0.6624343395233154          │
│      val_scannet200/ap_tv stand       │         0.43282026052474976          │
│   val_scannet200/ap_vacuum cleaner    │         0.006535947788506746         │
│        val_scannet200/ap_vent         │                 0.0                  │
│      val_scannet200/ap_wardrobe       │         0.08395061641931534          │
│   val_scannet200/ap_washing machine   │         0.14506173133850098          │
│    val_scannet200/ap_water bottle     │                 0.0                  │
│    val_scannet200/ap_water cooler     │                 0.0                  │
│    val_scannet200/ap_water pitcher    │                 0.0                  │
│     val_scannet200/ap_whiteboard      │          0.2117096334695816          │
│       val_scannet200/ap_window        │         0.18759217858314514          │
│     val_scannet200/ap_windowsill      │         0.009304051287472248         │
│    val_scannet200/iou_alarm clock     │                 0.0                  │
│      val_scannet200/iou_armchair      │         0.36987873911857605          │
│      val_scannet200/iou_backpack      │         0.37409138679504395          │
│        val_scannet200/iou_bag         │         0.07666318863630295          │
│        val_scannet200/iou_ball        │         0.21107491850852966          │
│        val_scannet200/iou_bar         │                 0.0                  │
│       val_scannet200/iou_basket       │        0.0004810699028894305         │
│  val_scannet200/iou_bathroom cabinet  │          0.1796671450138092          │
│  val_scannet200/iou_bathroom counter  │         0.04371601715683937          │
│   val_scannet200/iou_bathroom stall   │         0.25555694103240967          │
│   val_scannet200/iou_bathroom stall   │         0.06319507211446762          │
│                 door                  │                                      │
│  val_scannet200/iou_bathroom vanity   │         0.09869644790887833          │
│      val_scannet200/iou_bathtub       │          0.7456289529800415          │
